order_id,product_id,quantity,unit_price,total_price
ORD00001,P011,6,862.64,5175.84
ORD00002,P012,9,867.02,7803.18
ORD00002,P015,3,400.33,1200.99
ORD00003,P010,3,365.65,1096.9499999999998
ORD00003,P004,8,301.24,2409.92
ORD00003,P001,6,986.56,5919.36
ORD00003,P013,3,242.89,728.67
ORD00003,P016,1,324.95,324.95
ORD00004,P017,10,388.96,3889.6
ORD00004,P011,3,862.64,2587.92
ORD00004,P010,10,365.65,3656.5
ORD00004,P016,8,324.95,2599.6
ORD00004,P018,6,387.75,2326.5
ORD00005,P016,1,324.95,324.95
ORD00006,P018,5,387.75,1938.75
ORD00006,P004,1,301.24,301.24
ORD00007,P020,2,665.86,1331.72
ORD00007,P008,6,706.32,4237.92
ORD00007,P015,1,400.33,400.33
ORD00007,P012,10,867.02,8670.2
ORD00008,P019,4,549.67,2198.68
ORD00008,P017,5,388.96,1944.8
ORD00009,P001,9,986.56,8879.039999999999
ORD00009,P003,8,136.28,1090.24
ORD00010,P017,7,388.96,2722.72
ORD00011,P016,10,324.95,3249.5
ORD00011,P011,10,862.64,8626.4
ORD00012,P002,6,410.16,2460.96
ORD00012,P012,7,867.02,6069.139999999999
ORD00012,P013,6,242.89,1457.34
ORD00012,P005,1,375.53,375.53
ORD00012,P014,5,705.2,3526.0
ORD00013,P012,9,867.02,7803.18
ORD00013,P010,2,365.65,731.3
ORD00013,P015,4,400.33,1601.32
ORD00014,P014,7,705.2,4936.400000000001
ORD00014,P015,7,400.33,2802.31
ORD00014,P010,3,365.65,1096.9499999999998
ORD00014,P006,10,553.4,5534.0
ORD00015,P003,9,136.28,1226.52
ORD00015,P005,6,375.53,2253.18
ORD00015,P007,2,62.6,125.2
ORD00015,P010,10,365.65,3656.5
ORD00015,P016,7,324.95,2274.65
ORD00016,P001,7,986.56,6905.92
ORD00017,P014,8,705.2,5641.6
ORD00017,P006,10,553.4,5534.0
ORD00017,P018,3,387.75,1163.25
ORD00018,P006,5,553.4,2767.0
ORD00018,P013,9,242.89,2186.0099999999998
ORD00019,P002,9,410.16,3691.44
ORD00019,P010,8,365.65,2925.2
ORD00019,P019,4,549.67,2198.68
ORD00019,P016,1,324.95,324.95
ORD00020,P005,5,375.53,1877.6499999999999
ORD00021,P016,7,324.95,2274.65
ORD00021,P004,3,301.24,903.72
ORD00021,P010,8,365.65,2925.2
ORD00022,P001,5,986.56,4932.799999999999
ORD00022,P004,8,301.24,2409.92
ORD00023,P020,6,665.86,3995.16
ORD00024,P016,2,324.95,649.9
ORD00024,P019,6,549.67,3298.0199999999995
ORD00024,P014,9,705.2,6346.8
ORD00024,P009,10,822.55,8225.5
ORD00024,P020,1,665.86,665.86
ORD00025,P006,3,553.4,1660.1999999999998
ORD00025,P019,6,549.67,3298.0199999999995
ORD00025,P002,8,410.16,3281.28
ORD00026,P012,1,867.02,867.02
ORD00026,P006,5,553.4,2767.0
ORD00027,P014,5,705.2,3526.0
ORD00027,P012,5,867.02,4335.1
ORD00027,P002,9,410.16,3691.44
ORD00028,P017,4,388.96,1555.84
ORD00029,P004,9,301.24,2711.16
ORD00029,P006,6,553.4,3320.3999999999996
ORD00030,P010,2,365.65,731.3
ORD00030,P009,9,822.55,7402.95
ORD00030,P012,10,867.02,8670.2
ORD00031,P005,9,375.53,3379.7699999999995
ORD00031,P001,5,986.56,4932.799999999999
ORD00031,P020,6,665.86,3995.16
ORD00032,P014,4,705.2,2820.8
ORD00032,P011,3,862.64,2587.92
ORD00032,P006,9,553.4,4980.599999999999
ORD00032,P004,4,301.24,1204.96
ORD00033,P018,9,387.75,3489.75
ORD00033,P017,9,388.96,3500.64
ORD00034,P014,8,705.2,5641.6
ORD00035,P004,3,301.24,903.72
ORD00036,P016,6,324.95,1949.6999999999998
ORD00037,P012,10,867.02,8670.2
ORD00037,P005,9,375.53,3379.7699999999995
ORD00037,P015,6,400.33,2401.98
ORD00038,P010,2,365.65,731.3
ORD00038,P001,4,986.56,3946.24
ORD00039,P005,5,375.53,1877.6499999999999
ORD00039,P008,3,706.32,2118.96
ORD00040,P005,7,375.53,2628.71
ORD00040,P003,2,136.28,272.56
ORD00041,P001,8,986.56,7892.48
ORD00042,P002,9,410.16,3691.44
ORD00042,P007,10,62.6,626.0
ORD00042,P004,1,301.24,301.24
ORD00042,P020,8,665.86,5326.88
ORD00043,P009,1,822.55,822.55
ORD00044,P010,1,365.65,365.65
ORD00045,P004,10,301.24,3012.4
ORD00046,P019,3,549.67,1649.0099999999998
