order_id,customer_id,order_date,status,total_amount,estimated_delivery_date,actual_delivery_date
ORD00001,C021,2025-02-08 03:41:22,Delivered,3303.86,2025-02-20 03:41:22,2025-02-20 03:41:22
ORD00002,C024,2025-04-03 06:47:37,Shipped,2663.29,2025-04-14 06:47:37,
ORD00003,C022,2025-02-11 09:27:53,Shipped,4706.44,2025-02-17 09:27:53,
ORD00004,C022,2025-02-15 23:53:18,Delivered,4363.98,2025-02-19 23:53:18,2025-02-24 23:53:18
ORD00005,C003,2025-03-05 09:12:09,Cancelled,2729.15,2025-03-14 09:12:09,
ORD00006,C022,2025-02-09 08:17:47,Processing,3731.15,2025-02-20 08:17:47,
ORD00007,C021,2025-03-23 00:54:27,Delivered,1241.63,2025-04-02 00:54:27,2025-04-02 00:54:27
ORD00008,C018,2025-02-16 09:18:45,Shipped,452.96,2025-02-22 09:18:45,
ORD00009,C026,2025-02-21 15:26:52,Delivered,3703.75,2025-03-05 15:26:52,2025-03-05 15:26:52
ORD00010,C019,2025-02-19 22:05:32,Delivered,2495.58,2025-03-01 22:05:32,2025-03-01 22:05:32
ORD00011,C010,2025-03-20 04:19:55,Delivered,193.41,2025-03-30 04:19:55,2025-03-30 04:19:55
ORD00012,C020,2025-03-07 17:43:10,Shipped,4545.18,2025-03-14 17:43:10,
ORD00013,C002,2025-03-25 22:14:09,Shipped,3130.02,2025-03-28 22:14:09,
ORD00014,C029,2025-02-11 18:28:13,Delivered,1289.14,2025-02-25 18:28:13,2025-02-27 18:28:13
ORD00015,C011,2025-02-18 14:39:12,Shipped,3279.05,2025-02-27 14:39:12,
ORD00016,C018,2025-04-16 22:46:08,Delivered,170.39,2025-04-30 22:46:08,2025-04-30 22:46:08
ORD00017,C025,2025-04-09 01:42:25,Shipped,3200.04,2025-04-15 01:42:25,
ORD00018,C001,2025-03-10 22:22:51,Delivered,4532.85,2025-03-16 22:22:51,2025-03-18 22:22:51
ORD00019,C016,2025-01-30 23:37:21,Shipped,4121.62,2025-02-07 23:37:21,
ORD00020,C015,2025-02-27 03:03:30,Delivered,576.73,2025-03-08 03:03:30,2025-03-08 03:03:30
ORD00021,C017,2025-03-02 21:08:55,Delivered,3095.01,2025-03-14 21:08:55,2025-03-19 21:08:55
ORD00022,C029,2025-02-28 21:19:02,Delivered,4193.23,2025-03-06 21:19:02,2025-03-08 21:19:02
ORD00023,C016,2025-02-08 12:05:42,Delivered,413.39,2025-02-20 12:05:42,2025-02-20 12:05:42
ORD00024,C019,2025-03-09 22:00:49,Cancelled,4105.6,2025-03-14 22:00:49,
ORD00025,C024,2025-03-07 01:39:09,Shipped,659.48,2025-03-19 01:39:09,
ORD00026,C011,2025-03-05 06:07:40,Processing,3015.39,2025-03-08 06:07:40,
ORD00027,C014,2025-03-13 06:35:20,Processing,3116.58,2025-03-22 06:35:20,
ORD00028,C012,2025-03-23 09:09:48,Processing,409.24,2025-03-26 09:09:48,
ORD00029,C026,2025-04-04 13:40:42,Shipped,1092.94,2025-04-07 13:40:42,
ORD00030,C010,2025-03-06 07:08:17,Delivered,1752.98,2025-03-16 07:08:17,2025-03-16 07:08:17
ORD00031,C010,2025-04-07 00:51:22,Delivered,4195.89,2025-04-21 00:51:22,2025-04-21 00:51:22
ORD00032,C006,2025-02-07 08:23:42,Shipped,3715.85,2025-02-18 08:23:42,
ORD00033,C002,2025-04-12 18:59:14,Delivered,2069.84,2025-04-15 18:59:14,2025-04-15 18:59:14
ORD00034,C023,2025-04-10 06:17:51,Shipped,691.93,2025-04-19 06:17:51,
ORD00035,C030,2025-03-11 00:18:54,Processing,3452.03,2025-03-22 00:18:54,
ORD00036,C020,2025-01-25 03:20:06,Delivered,2774.84,2025-02-03 03:20:06,2025-02-12 03:20:06
ORD00037,C024,2025-04-07 04:35:45,Processing,1675.79,2025-04-17 04:35:45,
ORD00038,C010,2025-03-01 05:56:36,Delivered,4826.99,2025-03-15 05:56:36,2025-03-16 05:56:36
ORD00039,C024,2025-03-05 17:04:47,Delivered,1144.84,2025-03-09 17:04:47,2025-03-09 17:04:47
ORD00040,C026,2025-04-16 03:14:04,Shipped,323.37,2025-04-26 03:14:04,
ORD00041,C019,2025-01-31 07:07:06,Delivered,949.89,2025-02-10 07:07:06,2025-02-19 07:07:06
ORD00042,C009,2025-04-06 21:26:23,Processing,409.79,2025-04-12 21:26:23,
ORD00043,C002,2025-04-21 05:22:11,Cancelled,1442.08,2025-04-25 05:22:11,
ORD00044,C021,2025-04-22 16:29:53,Processing,3812.0,2025-05-03 16:29:53,
ORD00045,C016,2025-02-21 08:45:43,Delivered,923.45,2025-02-24 08:45:43,2025-03-04 08:45:43
ORD00046,C019,2025-03-22 00:02:58,Shipped,1912.64,2025-04-05 00:02:58,
ORD00047,C006,2025-03-16 08:55:59,Delivered,908.53,2025-03-30 08:55:59,2025-03-30 08:55:59
ORD00048,C019,2025-02-07 01:13:07,Delivered,1293.86,2025-02-16 01:13:07,2025-02-16 01:13:07
ORD00049,C002,2025-03-17 21:24:38,Delivered,2951.73,2025-03-23 21:24:38,2025-03-23 21:24:38
ORD00050,C022,2025-04-03 18:23:06,Processing,753.52,2025-04-08 18:23:06,
ORD00051,C010,2025-02-09 06:34:51,Processing,3976.16,2025-02-17 06:34:51,
ORD00052,C026,2025-02-17 04:42:18,Processing,3197.75,2025-02-24 04:42:18,
ORD00053,C024,2025-03-01 03:41:06,Shipped,1943.04,2025-03-07 03:41:06,
ORD00054,C020,2025-03-09 05:33:27,Delivered,872.99,2025-03-22 05:33:27,2025-03-22 05:33:27
ORD00055,C001,2025-02-21 21:50:51,Processing,4410.17,2025-02-25 21:50:51,
ORD00056,C010,2025-03-08 06:08:37,Shipped,495.54,2025-03-11 06:08:37,
ORD00057,C016,2025-02-19 17:08:08,Cancelled,135.4,2025-03-01 17:08:08,
ORD00058,C003,2025-02-28 15:19:39,Delivered,4638.07,2025-03-13 15:19:39,2025-03-13 15:19:39
ORD00059,C005,2025-03-18 19:03:28,Delivered,3563.03,2025-03-25 19:03:28,2025-03-29 19:03:28
ORD00060,C017,2025-03-23 01:18:48,Delivered,3009.28,2025-03-28 01:18:48,2025-04-06 01:18:48
ORD00061,C003,2025-03-10 21:37:13,Delivered,1490.28,2025-03-24 21:37:13,2025-03-24 21:37:13
ORD00062,C028,2025-01-30 04:48:12,Shipped,3498.17,2025-02-09 04:48:12,
ORD00063,C026,2025-02-24 13:39:49,Delivered,3981.98,2025-03-08 13:39:49,2025-03-08 13:39:49
ORD00064,C009,2025-02-05 11:36:15,Shipped,2432.46,2025-02-19 11:36:15,
ORD00065,C009,2025-04-02 14:55:27,Processing,721.77,2025-04-14 14:55:27,
ORD00066,C005,2025-03-09 18:37:24,Shipped,801.13,2025-03-12 18:37:24,
